OBJECTID,FLCoCs2019_COCNUM,FLCoCs2019_COCNAME,FLCoCs2019_Shape_Leng,CoCcsv_csv_CoCID,CoCcsv_csv_CoC_Area,CoCcsv_csv_CoC_Name,CoCcsv_csv_Contact,CoCcsv_csv_Address,CoCcsv_csv_Address2,CoCcsv_csv_CSZ,CoCcsv_csv_Website,CoCcsv_csv_Phone,CoCcsv_csv_Fax,CoCcsv_csv_Email,CoCcsv_csv_PIT2015,CoCcsv_csv_PIT2016,CoCcsv_csv_PIT2017,CoCcsv_csv_PIT2018,CoCcsv_csv_PIT2019,CoCcsv_csv_Sheltered,CoCcsv_csv_Unsheltered,CoCcsv_csv_Chronic2015,CoCcsv_csv_Chronic2016,CoCcsv_csv_Chronic2017,CoCcsv_csv_Chronic2018,CoCcsv_csv_Chronic2019,CoCcsv_csv_Vets2015,CoCcsv_csv_Vets2016,CoCcsv_csv_Vets2017,CoCcsv_csv_Vets2018,CoCcsv_csv_Vets2019,Shape__Area,Shape__Length
1,FL-606,Naples/Collier County CoC,5.20095511515,FL-606,Collier County CoC,Hunger & Homeless Coalition of Collier County,Christine Welton ,3510 Kraft Road,Suite 200,"Naples, FL 34105",www.collierhomelesscoalition.org,239-263-9363,239-263-6058,[email],389,545,621,653,498,399,99,39,73,77,119,61,5,5,9,11,5,6545707017.89258,609882.881233071
2,FL-605,West Palm Beach/Palm Beach County CoC,3.84809654701,FL-605,Palm Beach County CoC,Palm Beach County Division of Human Services,Sonya McNair,810 Datura Street,Suite 350,"West Palm Beach, FL 33401",www.homelesscoalitionpbc.org,561- 355-4772,561-355-4801,[email] ,1421,1332,1607,1309,1397,457,940,452,455,252,164,215,157,115,65,130,30,7212739348.83398,454882.977842344
3,FL-604,Monroe County CoC,17.2573927849,FL-604,Monroe County CoC,Monroe County Homeless Services CoC,Mark Lenkner,P.O. Box 2410,,"Key West, FL 33045",www.monroehomelesscoc.org,305-440-2315,,[email],615,575,631,973,501,292,209,148,125,83,62,36,93,87,87,67,50,3177553042.87305,2015363.21717523
4,FL-603,"Ft Myers, Cape Coral/Lee County CoC",7.97010607213,FL-603,Lee County CoC,Lee County Human & Veteran Services,Jeannie Sutton,2440 Thompson Street,,"Fort Myers, FL 33901",www.leehomeless.org, 239-533-7958,239-533-7955,[email] ,614,439,431,728,630,468,162,180,90,65,132,110,62,19,13,18,25,2635832254.08398,938520.16718035
5,FL-602,Punta Gorda/Charlotte County CoC,4.03102213088,FL-602,Charlotte County CoC,Gulf Coast Partnership,Angela Hogan,408 Tamiami Trail,Unit 121 ,"Punta Gorda, FL 33950",www.gulfcoastpartnership.org,941-626-0220,941-347-8154,[email],562,388,222,164,156,89,67,156,76,29,45,48,65,65,55,40,43,2339463758.20508,470060.031650445
6,FL-601,Ft Lauderdale/Broward County CoC,2.60514750022,FL-601,Broward County CoC,Broward County Homeless Initiative Partnership,Rebecca Mcguire ,115 S. Andrews Avenue,Room A-370,"Ft. Lauderdale, FL 33301",www.broward.org/homeless,954-357-5686,954-357-5521,[email] ,2615,2302,2450,2318,2803,1453,1350,444,430,581,641,914,247,210,197,189,219,3950075435.125,301606.81949332
7,FL-600,Miami-Dade County CoC,6.71348232643,FL-600,Miami-Dade County CoC,Miami-Dade County Homeless Trust,Victoria Mallette ,111 NW 1st Street,Suite 27-310,"Miami, FL 33128",www.homelesstrust.org,305-375-1491,305-375-2722,[email] ,4152,4235,3721,3516,3472,2464,1008,526,472,294,384,378,236,157,167,120,169,6354289476.80078,790950.268687025
8,FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",8.40815236603,FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",Mid FL Homeless Coalition,Barbara Wheeler,104 E Dampier Street,,"Inverness, FL 34450",www.midfloridahomeless.org,352-860-2308,352-600-3374,[email],731,595,635,711,677,346,331,38,23,40,36,68,62,49,57,45,57,9614416800.04883,990953.000373611
9,FL-519,Pasco County CoC,2.43012557221,FL-519,Pasco County CoC,Coalition for the Homeless of Pasco County,Don Anderson,5652 Pine Street,,"New Port Richey, FL 34655",www.pascohomelesscoalition.org,727-842-8605,727-842-8538,[email],1019,1055,2512,1356,894,206,688,433,404,418,495,265,114,100,215,186,92,2565741421.55273,280950.367407551
10,FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",3.98223962111,FL-518,"Columbia, Hamilton, Lafayette, Suwanee Counties CoC",United Way of Suwannee Valley,Jennifer Anchors,871 SW State Road 47,,"Lake City, FL 32025-0433",www.unitedwsv.org,386-752-5604,386-752-0105,[email],1115,1145,502,493,538,113,425,209,279,34,38,41,139,140,43,41,29,8911699749.09766,473289.126023669
11,FL-517,"Hendry, Hardee, Highlands Counties CoC",5.43908934124,FL-517,"Desoto, Glades, Hardee, Hendry, Highlands, Okeechobee Counties CoC",Heartland Coalition for the Homeless,Brenda Gray,752 U.S. Highway 27 North ,,"Avon Park, FL 33825",www.heartlandhomeless.com,863-453-8901 ,863-453-8903,[email],1218,1071,609,453,403,53,350,227,335,283,259,235,0,12,16,18,1,17893566511.6172,642442.448121156
12,FL-515,"Panama City/Bay, Jackson Counties CoC",9.44954390033,FL-515,"Bay, Calhoun, Gulf, Holmes, Jackson, Washington Counties CoC",Doorways of NWFL,Yvonne Petrasovits,P.O. Box 549,,"Panama City, FL 32402-0549",www.doorwaysnwfl.org,850-481-5446,,[email],317,310,336,381,488,133,355,25,30,38,98,34,40,39,34,34,54,13939238600.375,1124023.18922012
13,FL-514,Ocala/Marion County CoC,3.42704993457,FL-514,Marion County CoC,Marion County Homeless Council,Angela Juaristic,108 N. Magnolia Avenue,Suite 202,"Ocala, FL 34475",www.mchcfl.org,352-732-1380,352-622-2975,[email],787,823,725,571,475,296,179,66,201,137,173,181,95,108,72,69,81,5672470052.77148,405871.025279843
14,FL-513,"Palm Bay, Melbourne/Brevard County CoC",9.575664072,FL-513,Brevard County CoC,Brevard Homeless Coalition,Miriam Moore,6905 N Wickham Road,Suite 301,"Melbourne, FL 32940",www.brevardhomelesscoalition.org,321-652-2737,,[email],1072,827,845,734,815,418,397,159,193,153,116,206,193,160,187,169,182,3537570718.91211,1150011.94400838
15,FL-512,St. Johns County CoC,3.38982467754,FL-512,St. Johns County CoC,Flagler Hospital - St Augustine,John Eaton,400 Health Park Boulevard ,,"St. Augustine, FL 32086",,904-819-4425,,[email],1161,1064,445,342,356,156,200,121,35,42,65,14,24,36,40,30,25,2284535317.7207,413099.515289706
16,FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",7.2802729173,FL-511,"Escambia, Santa Rosa Counties CoC",Opening Doors of NWFL,John Johnson,3702 N. Pace Boulevard  ,,"Pensacola, FL 32505",www.openingdoorsNWFL.org,"[phone], ext. 106",[phone],[email] ,1014,798,758,632,518,341,177,219,216,132,78,52,167,112,117,103,64,5952361693.48633,855498.752486105
17,FL-510,"Jacksonville-Duval, Clay Counties CoC",4.24428480014,FL-510,"Clay, Duval, Nassau Counties CoC",Changing Homelessness,Dawn Gilman,660 Park Street,,"Jacksonville, FL 32204",www.changinghomelessness.org,904-354-1100,866-371-8637,[email],1853,1959,1869,1794,1654,1146,508,353,337,286,327,301,184,130,125,121,118,7527802312.29102,514817.025491767
18,FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",7.34888647201,FL-509,"Indian River, Martin, St. Lucie Counties CoC",Treasure Coast Homeless Services Council,Louise Hubbard,2525 St. Lucie Avenue,,"Vero Beach, FL 32960",www.tchelpspot.org,772-567-7790,772-567-5991,[email] ,2412,2382,1732,1542,1499,154,1345,131,77,134,64,51,68,50,72,61,50,5755732041.75195,872708.655769611
19,FL-508,"Gainesville/Alachua, Putnam Counties CoC",8.48589915444,FL-508,"Alachua, Bradford, Gilchrist, Levy, Putnam Counties CoC",United Way of North Central FL,Mona Gil de Gibaja ,6031 NW 1st Place,,"Gainesville, FL 32607",www.unitedwayncfl.org,352-331-2800,,[email],870,844,819,756,804,302,502,395,265,284,272,261,217,123,126,114,126,12316014289.9121,1012230.82659151
20,FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",4.75029571666,FL-507,"Orange, Osceola, Seminole Counties CoC",Homeless Services Network of Central FL,Martha Are,4065 L.B. McLeod Road ,Unit 4065-D ,"Orlando, FL 32811",www.hsncfl.org,407-893-0133,407-893-5299,[email] ,2112,1613,2074,2053,2010,1674,336,212,106,182,272,478,320,231,218,181,177,9572791240.88086,568739.605947498
21,FL-506,Tallahassee/Leon County CoC,11.3233589131,FL-506,"Franklin, Gadsden, Jefferson, Leon, Liberty, Madison, Taylor, Wakulla Counties CoC",Big Bend Continuum of Care,Amanda Wander ,2507 Callaway Road,Suite 200,"Tallahassee, FL 32303",www.bigbendcoc.org,850-792-5015,850-488-1616,[email] ,863,869,1072,909,966,875,91,134,81,112,151,152,113,117,110,108,91,19586703412.6973,1333324.6588086
22,FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",6.16104439986,FL-505,"Okaloosa, Walton Counties CoC",Homelessness & Housing Alliance,Sarah Yelverton,P.O. Box 115,,"Ft. Walton Beach, FL 32549",www.hhalliance.org,850-362-7429,,[email],683,629,401,495,399,165,234,305,306,92,119,269,117,37,27,30,21,7058460027.10938,727665.44418214
23,FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",6.20570371553,FL-504,"Flagler, Volusia Counties CoC",Volusia/Flagler County Coalition for the Homeless,Jeff White,P.O. Box 309,,"Daytona Beach, FL 32115-0390",www.vfcch.org,386-279-0029,386-279-0028,[email],1325,1005,753,683,875,368,507,301,210,85,90,89,110,36,52,44,61,5852831546.41016,745723.907503258
24,FL-503,"Lakeland, Winterhaven/Polk County CoC",3.79781094346,FL-503,Polk County CoC,Homeless Coalition of Polk County,Laura Lee Gwinn,328 W Highland Drive,,"Lakeland, FL 33813",www.polkhomeless.org,863-687-8386,863-802-1436,[email],464,635,512,552,563,449,114,100,88,77,84,80,44,42,35,26,38,6698148692.36523,446191.012292735
25,FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",7.09368619336,FL-502,Pinellas County CoC,Pinellas County Homeless Leadership Board,Susan Myers,"647 1st Avenue, North",,"St. Petersburg, FL 33701",www.pinellasHLB.org,[phone], [phone],[email],3387,2777,2831,2612,2415,1581,834,633,607,690,434,722,589,380,329,281,316,975566645.607422,843090.886582212
26,FL-501,Tampa/Hillsborough County CoC,4.7518670337,FL-501,Hillsborough County CoC,Tampa Hillsborough Homeless Initiative,Antoinette Hayes-Triplett,601 East Kennedy Boulevard,24th Floor,"Tampa, FL 33602",www.thhi.org,813-223-6115,813-223-6178,[email],1931,1817,1549,1795,1650,978,672,315,254,235,262,264,313,181,172,171,149,3574342807.75977,557550.668608727
27,FL-500,Suncoast Partnership to End Homelessness,,FL-500,"Manatee, Sarasota Counties CoC",Suncoast Partnership to End Homelessness,Tara Booker,"1750 17th Street, Bldg. C-1",,"Sarasota, FL 34234",www.suncoastpartnership.org,941-955-8987,941-209-5595,[email],1198,1468,1447,1192,1135,735,400,219,311,285,250,246,152,161,149,108,111,4164609518.17773,628674.013055307
